[34m2024-10-08 19:00:12.904[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-10-08 19:00:13.367[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:87][0;39m - [settings] [req-serv] nacos-server port:8848
[34m2024-10-08 19:00:13.368[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:98][0;39m - [settings] [http-client] connect timeout:1000
[34m2024-10-08 19:00:13.370[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:105][0;39m - PER_TASK_CONFIG_SIZE: 3000.0
[34m2024-10-08 19:00:13.408[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-10-08 19:00:13.409[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-10-08 19:00:13.412[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.a.r.i.CredentialWatcher - [loadCredential:165][0;39m - null No credential found
[34m2024-10-08 19:00:14.979[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>:63][0;39m - LOCAL_SNAPSHOT_PATH:C:\Users\Dell\nacos\config
[34m2024-10-08 19:00:14.985[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of 4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0
[34m2024-10-08 19:00:15.009[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$584/0x0000000800f8eb58
[34m2024-10-08 19:00:15.010[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$585/0x0000000800f8ef78
[34m2024-10-08 19:00:15.011[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
[34m2024-10-08 19:00:15.011[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
[34m2024-10-08 19:00:15.021[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [4b66ae7a-3a44-4450-9fde-7c87914fb7fc_config-0] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
