[34m2024-09-27 15:52:20.433[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-09-27 15:52:20.763[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:87][0;39m - [settings] [req-serv] nacos-server port:8848
[34m2024-09-27 15:52:20.764[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:98][0;39m - [settings] [http-client] connect timeout:1000
[34m2024-09-27 15:52:20.765[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.utils.ParamUtil - [<clinit>:105][0;39m - PER_TASK_CONFIG_SIZE: 3000.0
[34m2024-09-27 15:52:20.804[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-09-27 15:52:20.806[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-09-27 15:52:20.810[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.a.r.i.CredentialWatcher - [loadCredential:165][0;39m - null No credential found
[34m2024-09-27 15:52:22.242[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.c.i.LocalConfigInfoProcessor - [<clinit>:63][0;39m - LOCAL_SNAPSHOT_PATH:C:\Users\Dell\nacos\config
[34m2024-09-27 15:52:22.248[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0
[34m2024-09-27 15:52:22.270[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$585/0x0000000800f8fca8
[34m2024-09-27 15:52:22.271[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$586/0x0000000800f90200
[34m2024-09-27 15:52:22.272[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
[34m2024-09-27 15:52:22.272[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
[34m2024-09-27 15:52:22.282[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-09-27 15:52:22.322[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 15:52:23.093[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1727423542675_192.168.75.1_59252
[34m2024-09-27 15:52:23.093[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Notify connected event to listeners.
[34m2024-09-27 15:52:23.094[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.config.impl.ClientWorker - [onConnected:639][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Connected,notify listen context...
[34m2024-09-27 15:52:23.094[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-09-27 15:52:23.095[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x00000008010d51a0
[34m2024-09-27 15:52:23.122[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.nacos.client.config.impl.Limiter - [<clinit>:62][0;39m - limitTime:5.0
[34m2024-09-27 15:52:23.133[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.utils.JvmUtil - [<clinit>:54][0;39m - isMultiInstance:false
[34m2024-09-27 15:52:23.165[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.s.system.SpzxSystemApplication - [logStartupProfileInfo:638][0;39m - The following 1 profile is active: "dev"
[34m2024-09-27 15:52:25.136[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Initializing ProtocolHandler ["http-nio-9201"]
[34m2024-09-27 15:52:25.137[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardService - [log:173][0;39m - Starting service [Tomcat]
[34m2024-09-27 15:52:25.137[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.catalina.core.StandardEngine - [log:173][0;39m - Starting Servlet engine: [Apache Tomcat/10.1.7]
[34m2024-09-27 15:52:25.224[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring embedded WebApplicationContext
[34m2024-09-27 15:52:26.384[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [getConnection:110][0;39m - GuliHikariPool - Starting...
[34m2024-09-27 15:52:26.576[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool - [checkFailFast:565][0;39m - GuliHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@27d44578
[34m2024-09-27 15:52:26.578[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.zaxxer.hikari.HikariDataSource - [getConnection:123][0;39m - GuliHikariPool - Start completed.
[34m2024-09-27 15:52:28.345[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.s.SentinelWebMvcConfigurer - [addInterceptors:52][0;39m - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
[34m2024-09-27 15:52:34.845[0;39m [34mINFO [0;39m [35m[main][0;39m [36mo.a.coyote.http11.Http11NioProtocol - [log:173][0;39m - Starting ProtocolHandler ["http-nio-9201"]
[34m2024-09-27 15:52:36.056[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [initNamespaceForNaming:62][0;39m - initializer namespace from ans.namespace attribute : null
[34m2024-09-27 15:52:36.057[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$0:66][0;39m - initializer namespace from ALIBABA_ALIWARE_NAMESPACE attribute :null
[34m2024-09-27 15:52:36.057[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [lambda$initNamespaceForNaming$1:73][0;39m - initializer namespace from namespace attribute :null
[34m2024-09-27 15:52:36.064[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
[34m2024-09-27 15:52:36.064[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.p.a.s.c.ClientAuthPluginManager - [init:56][0;39m - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
[34m2024-09-27 15:52:36.067[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [lambda$createClient$0:108][0;39m - [RpcClientFactory] create a new rpc client of 7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23
[34m2024-09-27 15:52:36.068[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
[34m2024-09-27 15:52:36.068[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
[34m2024-09-27 15:52:36.068[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
[34m2024-09-27 15:52:36.069[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Try to connect to server on start up, server: {serverIp = '192.168.75.132', server main port = 8848}
[34m2024-09-27 15:52:36.069[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 15:52:36.187[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Success to connect to server [192.168.75.132:8848] on start up, connectionId = 1727423555839_192.168.75.1_59277
[34m2024-09-27 15:52:36.187[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
[34m2024-09-27 15:52:36.187[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Notify connected event to listeners.
[34m2024-09-27 15:52:36.187[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$606/0x00000008010d51a0
[34m2024-09-27 15:52:36.187[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mcom.alibaba.nacos.client.naming - [onConnected:78][0;39m - Grpc connection connect
[34m2024-09-27 15:52:36.188[0;39m [34mINFO [0;39m [35m[main][0;39m [36mcom.alibaba.nacos.client.naming - [registerService:121][0;39m - [REGISTER-SERVICE] public registering service spzx-system with instance Instance{instanceId='null', ip='192.168.75.1', port=9201, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={IPv6=[240e:46c:9d00:66f7:60fe:b730:f01c:8fb3], preserved.register.source=SPRING_CLOUD}}
[34m2024-09-27 15:52:36.197[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosServiceRegistry - [register:76][0;39m - nacos registry, DEFAULT_GROUP spzx-system 192.168.75.1:9201 register finished
[34m2024-09-27 15:52:37.378[0;39m [34mINFO [0;39m [35m[main][0;39m [36mw.y.s.system.SpzxSystemApplication - [logStarted:57][0;39m - Started SpzxSystemApplication in 18.597 seconds (process running for 19.811)
[34m2024-09-27 15:52:37.387[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [<clinit>:67][0;39m - nacos.cache.data.init.snapshot = true 
[34m2024-09-27 15:52:37.387[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system.yml+DEFAULT_GROUP
[34m2024-09-27 15:52:37.396[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-09-27 15:52:37.396[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system.yml, group=DEFAULT_GROUP
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system-dev.yml+DEFAULT_GROUP
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system-dev.yml, group=DEFAULT_GROUP, cnt=1
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system-dev.yml, group=DEFAULT_GROUP
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.c.config.impl.ClientWorker - [addCacheDataIfAbsent:380][0;39m - [fixed-192.168.75.132_8848] [subscribe] spzx-system+DEFAULT_GROUP
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.n.client.config.impl.CacheData - [addListener:197][0;39m - [fixed-192.168.75.132_8848] [add-listener] ok, tenant=, dataId=spzx-system, group=DEFAULT_GROUP, cnt=1
[34m2024-09-27 15:52:37.399[0;39m [34mINFO [0;39m [35m[main][0;39m [36mc.a.c.n.r.NacosContextRefresher - [registerNacosListener:129][0;39m - [Nacos Config] Listening config: dataId=spzx-system, group=DEFAULT_GROUP
[34m2024-09-27 15:52:37.981[0;39m [34mINFO [0;39m [35m[RMI TCP Connection(3)-192.168.20.41][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/] - [log:173][0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[34m2024-09-27 16:01:59.931[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [subscribe:167][0;39m - [SUBSCRIBE-SERVICE] service:spzx-system, group:DEFAULT_GROUP, clusters: 
[34m2024-09-27 16:01:59.939[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [isChangedServiceInfo:184][0;39m - init new ips(1) service: DEFAULT_GROUP@@spzx-system -> [{"ip":"192.168.75.1","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@spzx-system","metadata":{"preserved.register.source":"SPRING_CLOUD","IPv6":"[240e:46c:9d00:66f7:60fe:b730:f01c:8fb3]"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[34m2024-09-27 16:01:59.941[0;39m [34mINFO [0;39m [35m[boundedElastic-2][0;39m [36mcom.alibaba.nacos.client.naming - [processServiceInfo:169][0;39m - current ips:(1) service: DEFAULT_GROUP@@spzx-system -> [{"ip":"192.168.75.1","port":9201,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@spzx-system","metadata":{"preserved.register.source":"SPRING_CLOUD","IPv6":"[240e:46c:9d00:66f7:60fe:b730:f01c:8fb3]"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
